Date : 2023-11-29 18:58:44
Directory : c:\Users\haoti\Documents\GitHub\blockgamev2
Total : 179 files,  20078 codes, 427 comments, 1042 blanks, all 21547 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\Blocks\init.lua                                                 | Lua      |          1 |          0 |          0 |          1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\Crafting\init.lua                                               | Lua      |         50 |          0 |          6 |         56 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\Entities\Npc.lua                                                | Lua      |         32 |          0 |          4 |         36 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\Entities\Player.lua                                             | Lua      |         30 |          0 |          3 |         33 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\Entities\init.lua                                               | Lua      |         28 |          0 |          5 |         33 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\Features\init.lua                                               | Lua      |         70 |          1 |          2 |         73 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\Functions.lua                                                   | Lua      |        198 |          9 |          3 |        210 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\Info.lua                                                        | Lua      |          2 |          0 |          0 |          2 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\Items\init.lua                                                  | Lua      |         80 |          1 |          6 |         87 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\overworld\CubicalSurface.lua | Lua      |         17 |          0 |          0 |         17 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\overworld\base_3d_noise.lua  | Lua      |          8 |          0 |          0 |          8 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\overworld\continents.lua     | Lua      |         13 |          0 |          0 |         13 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\overworld\depth.lua          | Lua      |         18 |          0 |          0 |         18 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\overworld\erosion.lua        | Lua      |         13 |          0 |          0 |         13 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\overworld\factor.lua         | Lua      |        709 |          0 |          0 |        709 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\overworld\jaggedness.lua     | Lua      |        246 |          0 |          0 |        246 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\overworld\offset.lua         | Lua      |      1,200 |          0 |          1 |      1,201 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\overworld\ridges.lua         | Lua      |         13 |          0 |          0 |         13 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\overworld\ridges_folded.lua  | Lua      |         19 |          0 |          0 |         19 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\overworld\sloped_cheese.lua  | Lua      |         32 |          0 |          0 |         32 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\shift_x.lua                  | Lua      |         10 |          0 |          0 |         10 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\shift_z.lua                  | Lua      |         10 |          0 |          0 |         10 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\y.lua                        | Lua      |          7 |          0 |          0 |          7 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\zero.lua                     | Lua      |          1 |          0 |          0 |          1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\noise.lua                                     | Lua      |         41 |          0 |          1 |         42 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\noise_settings\overworld.lua                  | Lua      |        273 |          0 |          4 |        277 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Behaviors.lua                                                     | Lua      |         84 |          1 |          0 |         85 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Biomes\init.lua                                                   | Lua      |         16 |          0 |          1 |         17 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\BlockHitboxes\init.lua                                            | Lua      |         21 |          0 |          0 |         21 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Blocks\init.lua                                                   | Lua      |        133 |          1 |         19 |        153 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Components.lua                                                    | Lua      |         23 |          0 |          2 |         25 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Crafting\init.lua                                                 | Lua      |         50 |          0 |          6 |         56 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Entities\Npc.lua                                                  | Lua      |         54 |          0 |          2 |         56 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Entities\Player.lua                                               | Lua      |         39 |          0 |          4 |         43 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Entities\init.lua                                                 | Lua      |         28 |          0 |          5 |         33 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Features\init.lua                                                 | Lua      |         70 |          1 |          2 |         73 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Functions.lua                                                     | Lua      |        198 |          9 |          3 |        210 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Info.lua                                                          | Lua      |          2 |          0 |          0 |          2 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\ItemTypes.lua                                                     | Lua      |         52 |          2 |          3 |         57 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Items\init.lua                                                    | Lua      |         80 |          1 |          6 |         87 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Server.lua                                                        | Lua      |         37 |          1 |          2 |         40 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\CubicalSurface.lua   | Lua      |         17 |          0 |          0 |         17 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\base_3d_noise.lua    | Lua      |          8 |          0 |          0 |          8 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\continents.lua       | Lua      |         13 |          0 |          0 |         13 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\depth.lua            | Lua      |         18 |          0 |          0 |         18 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\erosion.lua          | Lua      |         13 |          0 |          0 |         13 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\factor.lua           | Lua      |        709 |          0 |          0 |        709 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\jaggedness.lua       | Lua      |        246 |          0 |          0 |        246 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\offset.lua           | Lua      |      1,200 |          0 |          1 |      1,201 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\ridges.lua           | Lua      |         13 |          0 |          0 |         13 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\ridges_folded.lua    | Lua      |         19 |          0 |          0 |         19 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\sloped_cheese.lua    | Lua      |         32 |          0 |          0 |         32 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\shift_x.lua                    | Lua      |         10 |          0 |          0 |         10 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\shift_z.lua                    | Lua      |         10 |          0 |          0 |         10 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\y.lua                          | Lua      |          7 |          0 |          0 |          7 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\zero.lua                       | Lua      |          1 |          0 |          0 |          1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\noise.lua                                       | Lua      |         41 |          0 |          1 |         42 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\noise_settings\overworld.lua                    | Lua      |        273 |          0 |          4 |        277 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\Bridge.lua                                                                  | Lua      |         19 |          0 |          2 |         21 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\ClientBridge.lua                                                            | Lua      |        351 |         12 |         88 |        451 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\CreateBridgeTree.lua                                                        | Lua      |         45 |          0 |         13 |         58 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\SerdesLayer.lua                                                             | Lua      |        173 |          9 |         51 |        233 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\ServerBridge.lua                                                            | Lua      |        636 |         24 |        126 |        786 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\init.lua                                                                    | Lua      |        148 |          9 |         37 |        194 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Chunk.lua                                                                             | Lua      |        276 |          0 |          6 |        282 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\CollisonHandler.lua                                                                   | Lua      |        370 |         12 |         20 |        402 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\DataHandler\DoFunc.model.json                                                         | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\DataHandler\LoadedEntities.lua                                                        | Lua      |         52 |          0 |          1 |         53 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\DataHandler\init.lua                                                                  | Lua      |        161 |          5 |          3 |        169 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Data\init.lua                                                                         | Lua      |         28 |          0 |          0 |         28 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\Animator.lua                                                          | Lua      |        151 |          0 |          6 |        157 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\EntityCollisionHandler.lua                                            | Lua      |        299 |          3 |         11 |        313 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\EntityHolder.lua                                                      | Lua      |         19 |          0 |          0 |         19 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\EntityReplicator\AnimatorR.lua                                        | Lua      |         81 |          0 |          0 |         81 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\EntityReplicator\Client.lua                                           | Lua      |        212 |          3 |          2 |        217 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\EntityReplicator\EntityTCP.model.json                                 | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\EntityReplicator\EntityTaskReplicator.lua                             | Lua      |         50 |          0 |          4 |         54 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\EntityReplicator\EntityUDP.model.json                                 | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\EntityReplicator\ReplicatorUtils.lua                                  | Lua      |        169 |          9 |          8 |        186 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\EntityReplicator\Server.lua                                           | Lua      |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\EntityReplicator\TaskReplicator.lua                                   | Lua      |         86 |          0 |          5 |         91 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\Render.lua                                                            | Lua      |        158 |          0 |          5 |        163 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\Updater.lua                                                           | Lua      |         31 |          0 |          1 |         32 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\Utils.lua                                                             | Lua      |        182 |          8 |          6 |        196 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\init.lua                                                              | Lua      |        350 |         18 |         10 |        378 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\DoSmt.model.json                                                               | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\EntityUpdater.model.json                                                       | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\GetChunk.model.json                                                            | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\KB.model.json                                                                  | JSON     |          3 |          0 |          1 |          4 |
