Date : 2023-12-03 17:38:38
Directory : c:\Users\haoti\Documents\GitHub\blockgamev2
Total : 97 files,  9203 codes, 165 comments, 608 blanks, all 9976 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration                                                                                             |         17 |      2,630 |          0 |          6 |      2,636 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c                                                                                           |         17 |      2,630 |          0 |          6 |      2,636 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c (Files)                                                                                   |          1 |         41 |          0 |          1 |         42 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function                                                                          |         15 |      2,316 |          0 |          1 |      2,317 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function (Files)                                                                  |          4 |         28 |          0 |          0 |         28 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\overworld                                                                |         11 |      2,288 |          0 |          1 |      2,289 |
| src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\noise_settings                                                                            |          1 |        273 |          0 |          4 |        277 |
| src\ReplicatedStorage\BridgeNet                                                                                                                         |          6 |      1,372 |         54 |        317 |      1,743 |
| src\ReplicatedStorage\ChunkV2                                                                                                                           |          1 |         46 |          1 |          5 |         52 |
| src\ReplicatedStorage\Data                                                                                                                              |          1 |         57 |          0 |          0 |         57 |
| src\ReplicatedStorage\EntityHandlerV2                                                                                                                   |         15 |      1,791 |         42 |         60 |      1,893 |
| src\ReplicatedStorage\EntityHandlerV2 (Files)                                                                                                           |          7 |      1,189 |         30 |         39 |      1,258 |
| src\ReplicatedStorage\EntityHandlerV2\EntityReplicator                                                                                                  |          8 |        602 |         12 |         21 |        635 |
| src\ReplicatedStorage\Events                                                                                                                            |         10 |         30 |          0 |         10 |         40 |
| src\ReplicatedStorage\Libarys                                                                                                                           |          6 |        530 |          7 |         37 |        574 |
| src\ReplicatedStorage\Libarys (Files)                                                                                                                   |          5 |        474 |          7 |         36 |        517 |
| src\ReplicatedStorage\Libarys\ModingRemote                                                                                                              |          1 |         56 |          0 |          1 |         57 |
| src\ReplicatedStorage\ModHandler                                                                                                                        |          1 |        223 |          9 |         29 |        261 |
| src\ReplicatedStorage\Utils                                                                                                                             |          5 |        275 |          4 |         31 |        310 |
| src\ServerScriptService                                                                                                                                 |          1 |         25 |          0 |          1 |         26 |
| src\ServerStorage                                                                                                                                       |          4 |        368 |          6 |          8 |        382 |
| src\ServerStorage\core                                                                                                                                  |          4 |        368 |          6 |          8 |        382 |
| src\ServerStorage\core\Chunk                                                                                                                            |          2 |         26 |          0 |          2 |         28 |
| src\ServerStorage\core\Chunk (Files)                                                                                                                    |          1 |         10 |          0 |          2 |         12 |
| src\ServerStorage\core\Chunk\Generator                                                                                                                  |          1 |         16 |          0 |          0 |         16 |
| src\ServerStorage\core\Entity                                                                                                                           |          2 |        342 |          6 |          6 |        354 |
| src\StarterPlayer                                                                                                                                       |          7 |        415 |         10 |         17 |        442 |
| src\StarterPlayer\StarterPlayerScripts                                                                                                                  |          7 |        415 |         10 |         17 |        442 |
| src\StarterPlayer\StarterPlayerScripts (Files)                                                                                                          |          1 |         14 |          7 |          5 |         26 |
| src\StarterPlayer\StarterPlayerScripts\Controller                                                                                                       |          1 |         71 |          0 |          2 |         73 |
| src\StarterPlayer\StarterPlayerScripts\InputHandler                                                                                                     |          2 |        181 |          0 |          5 |        186 |
| src\StarterPlayer\StarterPlayerScripts\PlayerSettings                                                                                                   |          2 |        121 |          3 |          3 |        127 |
| src\StarterPlayer\StarterPlayerScripts\PlayerSettings\KeybindHelper                                                                                     |          2 |        121 |          3 |          3 |        127 |
| src\StarterPlayer\StarterPlayerScripts\RenderV2                                                                                                         |          1 |         28 |          0 |          2 |         30 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\haoti\Documents\GitHub\blockgamev2\README.md                                                                                                   | Markdown |         12 |          0 |          5 |         17 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\default.project.json                                                                                        | JSON     |         48 |          0 |          0 |         48 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\rbxlx-to-rojo.log                                                                                           | Log      |          2 |          0 |          1 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\sourcemap.json                                                                                              | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorHandlerV2.lua                                                                 | Lua      |         99 |          1 |          5 |        105 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\Behaviors.lua                                                   | Lua      |         15 |          1 |          1 |         17 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\Biomes\init.lua                                                 | Lua      |         16 |          0 |          1 |         17 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\BlockCollisionBoxes\init.lua                                    | Lua      |         20 |          0 |          1 |         21 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\Blocks\init.lua                                                 | Lua      |          1 |          0 |          0 |          1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\Crafting\init.lua                                               | Lua      |         50 |          0 |          6 |         56 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\Entities\Npc.lua                                                | Lua      |         32 |          0 |          4 |         36 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\Entities\Player.lua                                             | Lua      |         30 |          0 |          3 |         33 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\Entities\init.lua                                               | Lua      |         28 |          0 |          5 |         33 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\Features\init.lua                                               | Lua      |         70 |          1 |          2 |         73 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\Functions.lua                                                   | Lua      |        198 |         10 |          3 |        211 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\Info.lua                                                        | Lua      |          2 |          0 |          0 |          2 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\Items\init.lua                                                  | Lua      |          1 |          0 |          0 |          1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\overworld\CubicalSurface.lua | Lua      |         17 |          0 |          0 |         17 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\overworld\base_3d_noise.lua  | Lua      |          8 |          0 |          0 |          8 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\overworld\continents.lua     | Lua      |         13 |          0 |          0 |         13 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\overworld\depth.lua          | Lua      |         18 |          0 |          0 |         18 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\overworld\erosion.lua        | Lua      |         13 |          0 |          0 |         13 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\overworld\factor.lua         | Lua      |        709 |          0 |          0 |        709 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\overworld\jaggedness.lua     | Lua      |        246 |          0 |          0 |        246 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\overworld\offset.lua         | Lua      |      1,200 |          0 |          1 |      1,201 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\overworld\ridges.lua         | Lua      |         13 |          0 |          0 |         13 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\overworld\ridges_folded.lua  | Lua      |         19 |          0 |          0 |         19 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\overworld\sloped_cheese.lua  | Lua      |         32 |          0 |          0 |         32 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\shift_x.lua                  | Lua      |         10 |          0 |          0 |         10 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\shift_z.lua                  | Lua      |         10 |          0 |          0 |         10 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\y.lua                        | Lua      |          7 |          0 |          0 |          7 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\density_function\zero.lua                     | Lua      |          1 |          0 |          0 |          1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\noise.lua                                     | Lua      |         41 |          0 |          1 |         42 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacksV2\Cubic\WorldGeneration\c\noise_settings\overworld.lua                  | Lua      |        273 |          0 |          4 |        277 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BlockPool.lua                                                                         | Lua      |         55 |          0 |         13 |         68 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\Bridge.lua                                                                  | Lua      |         19 |          0 |          2 |         21 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\ClientBridge.lua                                                            | Lua      |        351 |         12 |         88 |        451 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\CreateBridgeTree.lua                                                        | Lua      |         45 |          0 |         13 |         58 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\SerdesLayer.lua                                                             | Lua      |        173 |          9 |         51 |        233 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\ServerBridge.lua                                                            | Lua      |        636 |         24 |        126 |        786 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\init.lua                                                                    | Lua      |        148 |          9 |         37 |        194 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Chunk.lua                                                                             | Lua      |        276 |          0 |          6 |        282 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\ChunkV2\init.lua                                                                      | Lua      |         46 |          1 |          5 |         52 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\CollisonHandler.lua                                                                   | Lua      |        311 |         10 |         22 |        343 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Data\init.lua                                                                         | Lua      |         57 |          0 |          0 |         57 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\Animator.lua                                                          | Lua      |        151 |          0 |          6 |        157 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\EntityCollisionHandler.lua                                            | Lua      |        301 |          3 |         11 |        315 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\EntityHolder.lua                                                      | Lua      |         19 |          0 |          0 |         19 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\EntityReplicator\AnimatorR.lua                                        | Lua      |         81 |          0 |          0 |         81 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\EntityReplicator\Client.lua                                           | Lua      |        209 |          3 |          2 |        214 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\EntityReplicator\EntityTCP.model.json                                 | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\EntityReplicator\EntityTaskReplicator.lua                             | Lua      |         50 |          0 |          4 |         54 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\EntityReplicator\EntityUDP.model.json                                 | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\EntityReplicator\ReplicatorUtils.lua                                  | Lua      |        167 |          9 |          8 |        184 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\EntityReplicator\Server.lua                                           | Lua      |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\EntityReplicator\TaskReplicator.lua                                   | Lua      |         86 |          0 |          5 |         91 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\Render.lua                                                            | Lua      |        156 |          1 |          5 |        162 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\Updater.lua                                                           | Lua      |         31 |          0 |          1 |         32 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\Utils.lua                                                             | Lua      |        181 |          8 |          6 |        195 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\init.lua                                                              | Lua      |        350 |         18 |         10 |        378 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\ChunkV2.model.json                                                             | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\DoSmt.model.json                                                               | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\EntityUpdater.model.json                                                       | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\GetChunk.model.json                                                            | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\KB.model.json                                                                  | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\LOAD.model.json                                                                | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\OnDeath.model.json                                                             | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\Respawn.model.json                                                             | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\SendEntities.model.json                                                        | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\ServerFPS.model.json                                                           | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\GameSettings.lua                                                                      | Lua      |         68 |          9 |          0 |         77 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\Debris.lua                                                                    | Lua      |         53 |          0 |          0 |         53 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\ErrorHandler.lua                                                              | Lua      |         10 |          0 |          0 |         10 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\MathFunctions.lua                                                             | Lua      |        184 |          3 |          8 |        195 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\ModingRemote\init.lua                                                         | Lua      |         56 |          0 |          1 |         57 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\Signal.lua                                                                    | Lua      |         58 |          2 |         16 |         76 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\compressor.lua                                                                | Lua      |        169 |          2 |         12 |        183 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\ModHandler\init.lua                                                                   | Lua      |        223 |          9 |         29 |        261 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\ResourceHandler.lua                                                                   | Lua      |         68 |          0 |          6 |         74 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Runner.lua                                                                            | Lua      |         38 |          0 |          3 |         41 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Utils\BlockUtils.lua                                                                  | Lua      |         41 |          0 |         18 |         59 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Utils\ConversionUtils.lua                                                             | Lua      |         22 |          4 |          7 |         33 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Utils\EntityUtils.lua                                                                 | Lua      |          1 |          0 |          0 |          1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Utils\IndexUtils.lua                                                                  | Lua      |         32 |          0 |          6 |         38 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Utils\RotationUtils.lua                                                               | Lua      |        179 |          0 |          0 |        179 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerScriptService\__init2__.server.lua                                                                | Lua      |         25 |          0 |          1 |         26 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\Generator\init.lua                                                             | Lua      |         16 |          0 |          0 |         16 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Chunk\manager.lua                                                                    | Lua      |         10 |          0 |          2 |         12 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Entity\EntityBehaviorHandler.lua                                                     | Lua      |        106 |          0 |          2 |        108 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\core\Entity\EntityReplicatorServer.lua                                                    | Lua      |        236 |          6 |          4 |        246 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Controller\init.lua                                                  | Lua      |         71 |          0 |          2 |         73 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\InputHandler\TempSignal.lua                                          | Lua      |         41 |          0 |          3 |         44 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\InputHandler\init.lua                                                | Lua      |        140 |          0 |          2 |        142 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\PlayerSettings\KeybindHelper\DeafultKeys.lua                         | Lua      |         34 |          3 |          3 |         40 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\PlayerSettings\KeybindHelper\init.lua                                | Lua      |         87 |          0 |          0 |         87 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\RenderV2\init.lua                                                    | Lua      |         28 |          0 |          2 |         30 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\__init__v2.client.lua                                                | Lua      |         14 |          7 |          5 |         26 |
| Total                                                                                                                                                   |          |      9,203 |        165 |        608 |      9,976 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
