Date : 2023-10-26 23:50:42
Directory : c:\Users\haoti\Documents\GitHub\blockgamev2
Total : 180 files,  24725 codes, 924 comments, 1559 blanks, all 27208 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorHandler.lua                                                                 | Lua      |        185 |          2 |          0 |        187 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Behaviors.lua                                                   | Lua      |         84 |          1 |          0 |         85 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Biomes\init.lua                                                 | Lua      |         16 |          0 |          1 |         17 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\BlockHitboxes\init.lua                                          | Lua      |         21 |          0 |          0 |         21 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Blocks\init.lua                                                 | Lua      |        133 |          1 |         19 |        153 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Components.lua                                                  | Lua      |         23 |          0 |          2 |         25 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Crafting\init.lua                                               | Lua      |         50 |          0 |          6 |         56 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Entities\Npc.lua                                                | Lua      |         54 |          0 |          2 |         56 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Entities\Player.lua                                             | Lua      |         38 |          0 |          4 |         42 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Entities\init.lua                                               | Lua      |         28 |          0 |          5 |         33 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Features\init.lua                                               | Lua      |         70 |          1 |          2 |         73 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Functions.lua                                                   | Lua      |        198 |          9 |          3 |        210 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Info.lua                                                        | Lua      |          2 |          0 |          0 |          2 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\ItemTypes.lua                                                   | Lua      |         52 |          2 |          3 |         57 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Items\init.lua                                                  | Lua      |         80 |          1 |          6 |         87 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Server.lua                                                      | Lua      |         37 |          1 |          2 |         40 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\CubicalSurface.lua | Lua      |         17 |          0 |          0 |         17 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\base_3d_noise.lua  | Lua      |          8 |          0 |          0 |          8 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\continents.lua     | Lua      |         13 |          0 |          0 |         13 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\depth.lua          | Lua      |         18 |          0 |          0 |         18 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\erosion.lua        | Lua      |         13 |          0 |          0 |         13 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\factor.lua         | Lua      |        709 |          0 |          0 |        709 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\jaggedness.lua     | Lua      |        246 |          0 |          0 |        246 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\offset.lua         | Lua      |      1,200 |          0 |          1 |      1,201 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\ridges.lua         | Lua      |         13 |          0 |          0 |         13 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\ridges_folded.lua  | Lua      |         19 |          0 |          0 |         19 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld\sloped_cheese.lua  | Lua      |         32 |          0 |          0 |         32 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\shift_x.lua                  | Lua      |         10 |          0 |          0 |         10 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\shift_z.lua                  | Lua      |         10 |          0 |          0 |         10 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\y.lua                        | Lua      |          7 |          0 |          0 |          7 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\zero.lua                     | Lua      |          1 |          0 |          0 |          1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\noise.lua                                     | Lua      |         41 |          0 |          1 |         42 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\noise_settings\overworld.lua                  | Lua      |        273 |          0 |          4 |        277 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\Bridge.lua                                                                | Lua      |         19 |          0 |          2 |         21 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\ClientBridge.lua                                                          | Lua      |        351 |         12 |         88 |        451 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\CreateBridgeTree.lua                                                      | Lua      |         45 |          0 |         13 |         58 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\SerdesLayer.lua                                                           | Lua      |        173 |          9 |         51 |        233 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\ServerBridge.lua                                                          | Lua      |        636 |         24 |        126 |        786 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\init.lua                                                                  | Lua      |        148 |          9 |         37 |        194 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Chunk.lua                                                                           | Lua      |        278 |          0 |          5 |        283 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\CollisonHandler.lua                                                                 | Lua      |        632 |         36 |         20 |        688 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\ConversionUtils.lua                                                                 | Lua      |         16 |          1 |          0 |         17 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\DataHandler\DoFunc.model.json                                                       | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\DataHandler\LoadedEntities.lua                                                      | Lua      |         52 |          0 |          1 |         53 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\DataHandler\init.lua                                                                | Lua      |        162 |          5 |          3 |        170 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler.lua                                                                   | Lua      |      1,242 |         44 |         16 |      1,302 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\Animator.lua                                                        | Lua      |         47 |          0 |          4 |         51 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\Render.lua                                                          | Lua      |         56 |         21 |          3 |         80 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\Updater.lua                                                         | Lua      |         14 |          0 |          0 |         14 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\Utils.lua                                                           | Lua      |        308 |          6 |         15 |        329 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandlerV2\init.lua                                                            | Lua      |        220 |         19 |          4 |        243 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityMovers\Curve.lua                                                              | Lua      |         80 |          7 |          1 |         88 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityMovers\MoveTo.lua                                                             | Lua      |         58 |          2 |          0 |         60 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityMovers\init.lua                                                               | Lua      |          5 |          0 |          0 |          5 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\DoSmt.model.json                                                             | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\EntityUpdater.model.json                                                     | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\GetChunk.model.json                                                          | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\KB.model.json                                                                | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\LOAD.model.json                                                              | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\OnDeath.model.json                                                           | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\Respawn.model.json                                                           | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\SendEntities.model.json                                                      | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\ServerFPS.model.json                                                         | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\GameSettings.lua                                                                    | Lua      |         68 |          8 |          0 |         76 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\ItemHandler.lua                                                                     | Lua      |         94 |          0 |          1 |         95 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\Bezier.lua                                                                  | Lua      |        168 |         49 |         87 |        304 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\BlockPool.lua                                                               | Lua      |        120 |          3 |          5 |        128 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\Debris.lua                                                                  | Lua      |         53 |          0 |          0 |         53 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\Debugger.lua                                                                | Lua      |         24 |         10 |          0 |         34 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\DelayHandler.lua                                                            | Lua      |         47 |          0 |          1 |         48 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\EntityAttribute.lua                                                         | Lua      |        153 |          5 |          0 |        158 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\ErrorHandler.lua                                                            | Lua      |         10 |          0 |          0 |         10 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\GlobalDebris.lua                                                            | Lua      |         61 |          0 |          2 |         63 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\Grid.lua                                                                    | Lua      |         22 |          0 |          1 |         23 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\MathFunctions.lua                                                           | Lua      |        157 |          3 |          4 |        164 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\ModingRemote\init.lua                                                       | Lua      |         56 |          0 |          1 |         57 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\PlayerControls.lua                                                          | Lua      |         73 |          0 |          5 |         78 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\ProxyTable.lua                                                              | Lua      |         64 |          0 |          0 |         64 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\RotationData.lua                                                            | Lua      |        179 |          0 |          0 |        179 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\Signal.lua                                                                  | Lua      |         58 |          1 |         17 |         76 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\Store.lua                                                                   | Lua      |         60 |          0 |          0 |         60 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\Worker.lua                                                                  | Lua      |         78 |          1 |          1 |         80 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\compressor.lua                                                              | Lua      |        169 |          2 |         12 |        183 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\lualzw.lua                                                                  | Lua      |        146 |          1 |         18 |        165 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\simplexNoise.lua                                                            | Lua      |        395 |         54 |         96 |        545 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Managers\ArmsManager.lua                                                            | Lua      |        188 |          1 |          3 |        192 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Managers\CraftingManager.lua                                                        | Lua      |        144 |          3 |          3 |        150 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Managers\HotBarManager.lua                                                          | Lua      |         68 |          0 |          0 |         68 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Managers\InventoryManager.lua                                                       | Lua      |        129 |         18 |          3 |        150 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Managers\PlayerDollHandler.lua                                                      | Lua      |         38 |          0 |          1 |         39 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Managers\UIContainerManager.lua                                                     | Lua      |        311 |          2 |          9 |        322 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Managers\init.lua                                                                   | Lua      |         11 |          0 |          0 |         11 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\ModHandler\init.lua                                                                 | Lua      |        223 |          9 |         29 |        261 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\MultiHandler\FunctionsToMultiThread.lua                                             | Lua      |         19 |          0 |          2 |         21 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\MultiHandler\init.lua                                                               | Lua      |         56 |          0 |          1 |         57 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\BridgeNetO\Bridge.lua                                                      | Lua      |         16 |          0 |          1 |         17 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\BridgeNetO\ClientBridge.lua                                                | Lua      |        351 |         12 |         87 |        450 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\BridgeNetO\CreateBridgeTree.lua                                            | Lua      |         34 |          1 |          8 |         43 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\BridgeNetO\SerdesLayer.lua                                                 | Lua      |        165 |          8 |         47 |        220 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\BridgeNetO\ServerBridge.lua                                                | Lua      |        636 |         24 |        125 |        785 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\BridgeNetO\init.lua                                                        | Lua      |        105 |          4 |         27 |        136 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\CHUNKOLD.lua                                                               | Lua      |        133 |          8 |          1 |        142 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\LargeChunk.lua                                                             | Lua      |         54 |          0 |          1 |         55 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\MultiHandler\FunctionsToMultiThread.lua                                    | Lua      |        134 |          2 |          2 |        138 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\MultiHandler\GlobalMemory.lua                                              | Lua      |         35 |          0 |          1 |         36 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\MultiHandler\init.lua                                                      | Lua      |        222 |         17 |          4 |        243 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\OLD Culling copy.lua                                                       | Lua      |        137 |          5 |          2 |        144 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\Old Chunk copy.lua                                                         | Lua      |        154 |         32 |          7 |        193 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\OldGenerationManager.lua                                                   | Lua      |        356 |         18 |         18 |        392 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\OldRender.lua                                                              | Lua      |        408 |         34 |          6 |        448 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Oldstuff\cullingv2.lua                                                              | Lua      |         92 |          2 |          2 |         96 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\QuickFunctions\init.lua                                                             | Lua      |        498 |         15 |          4 |        517 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Ray.lua                                                                             | Lua      |         98 |          1 |          0 |         99 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\RenderStuff\Culling.lua                                                             | Lua      |        128 |          2 |          2 |        132 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\RenderStuff\GreedyMesh.lua                                                          | Lua      |        208 |          7 |          0 |        215 |
