Date : 2024-03-09 15:33:26
Directory : c:\Users\haoti\Documents\GitHub\blockgamev2
Total : 248 files,  22680 codes, 722 comments, 3217 blanks, all 26619 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Containers.lua                            | Luau     |         64 |          0 |          5 |         69 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Crafting\init.lua                         | Luau     |         50 |          0 |          6 |         56 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Entities\Npc.lua                          | Luau     |         42 |          0 |          3 |         45 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Entities\Player.lua                       | Luau     |         32 |          0 |          3 |         35 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Entities\init.lua                         | Luau     |         37 |          0 |          8 |         45 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Entities\test1.lua                        | Luau     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Family.lua                                | Luau     |         36 |          0 |          2 |         38 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\FieldTypes.lua                            | Luau     |          4 |          0 |          2 |          6 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Functions.lua                             | Luau     |          2 |          1 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Info.lua                                  | Luau     |          2 |          0 |          0 |          2 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Items\init.lua                            | Luau     |         62 |          0 |         10 |         72 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Ores\init.lua                             | Luau     |         20 |          0 |          2 |         22 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Structures\init.lua                       | Luau     |         36 |          0 |          1 |         37 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Test\Behaviors\init.lua                         | Luau     |         20 |          2 |          2 |         24 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Test\Behaviors\test.lua                         | Luau     |         18 |          2 |          3 |         23 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Test\Entities\init.lua                          | Luau     |          4 |          0 |          1 |          5 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Test\Info.lua                                   | Luau     |          2 |          0 |          0 |          2 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Biomes.lua                                                    | Luau     |         74 |          2 |         10 |         86 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Block\BlockPool.lua                                           | Luau     |         66 |          0 |         13 |         79 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Block\init.lua                                                | Luau     |        118 |          3 |         14 |        135 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\Bridge.lua                                          | Luau     |         19 |          0 |          2 |         21 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\ClientBridge.lua                                    | Luau     |        351 |         12 |         88 |        451 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\CreateBridgeTree.lua                                | Luau     |         45 |          0 |         13 |         58 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\SerdesLayer.lua                                     | Luau     |        176 |          9 |         50 |        235 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\ServerBridge.lua                                    | Luau     |        636 |         25 |        126 |        787 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\init.lua                                            | Luau     |        141 |          9 |         38 |        188 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Chunk\init.lua                                                | Luau     |         80 |          1 |         12 |         93 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\CollisionHandler\Ray.lua                                      | Luau     |        212 |          1 |         41 |        254 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\CollisionHandler\init.lua                                     | Luau     |        361 |         10 |         30 |        401 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Container\Parser.lua                                          | Luau     |         73 |          4 |         15 |         92 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Container\init.lua                                            | Luau     |        307 |          4 |         33 |        344 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\Parser.luau                                      | Luau     |         25 |          3 |         13 |         41 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\bufferWriter.luau                                | Luau     |        125 |          3 |         38 |        166 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\array.luau                             | Luau     |         33 |          2 |         12 |         47 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\bool.luau                              | Luau     |         28 |          1 |          6 |         35 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\buff.luau                              | Luau     |         25 |          2 |          7 |         34 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\cframe.luau                            | Luau     |         36 |          4 |          8 |         48 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\float32.luau                           | Luau     |         19 |          0 |          5 |         24 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\float64.luau                           | Luau     |         19 |          0 |          5 |         24 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\int16.luau                             | Luau     |         19 |          0 |          5 |         24 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\int32.luau                             | Luau     |         19 |          0 |          5 |         24 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\int8.luau                              | Luau     |         19 |          0 |          5 |         24 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\map.luau                               | Luau     |         44 |          7 |         14 |         65 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\optional.luau                          | Luau     |         36 |          6 |          9 |         51 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\specialStruct.luau                     | Luau     |         51 |          0 |         10 |         61 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\string.luau                            | Luau     |         23 |          1 |          7 |         31 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\struct.luau                            | Luau     |         58 |          6 |         16 |         80 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\uint16.luau                            | Luau     |         19 |          0 |          5 |         24 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\uint32.luau                            | Luau     |         19 |          0 |          5 |         24 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\uint8.luau                             | Luau     |         19 |          0 |          5 |         24 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\vec2.luau                              | Luau     |         22 |          1 |          6 |         29 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\dataTypes\vec3.luau                              | Luau     |         23 |          1 |          5 |         29 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\init.luau                                        | Luau     |         58 |          2 |         11 |         71 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\ByteNet\types.luau                                       | Luau     |         39 |          2 |         12 |         53 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\entity\init.lua                                          | Luau     |         24 |          0 |          6 |         30 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Core\init.lua                                                 | Luau     |        226 |          0 |         41 |        267 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Data\init.lua                                                 | Luau     |         76 |          0 |         14 |         90 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\Animator.lua                                    | Luau     |        197 |          0 |          9 |        206 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\ClientUtils.lua                                 | Luau     |         45 |          0 |          9 |         54 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\EntityCollisionHandler.lua                      | Luau     |        301 |          3 |         16 |        320 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\EntityContainerManager.lua                      | Luau     |         74 |          0 |          4 |         78 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\EntityFieldTypes.lua                            | Luau     |         82 |          1 |         17 |        100 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\EntityHolder.lua                                | Luau     |         85 |          0 |         11 |         96 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\EntityReplicator\AnimatorR.lua                  | Luau     |        105 |          0 |          9 |        114 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\EntityReplicator\Client.lua                     | Luau     |        257 |          7 |         12 |        276 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\EntityReplicator\EntityTCP.model.json           | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\EntityReplicator\EntityTaskReplicator.lua       | Luau     |         50 |          0 |          4 |         54 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\EntityReplicator\EntityUDP.model.json           | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\EntityReplicator\ReplicatorUtils.lua            | Luau     |        171 |         13 |         11 |        195 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\EntityReplicator\Server.lua                     | Luau     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\EntityReplicator\TaskReplicator.lua             | Luau     |         85 |          1 |         13 |         99 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\EntityReplicator\Utils.lua                      | Luau     |         41 |          3 |          5 |         49 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\Parser.lua                                      | Luau     |         74 |          0 |         11 |         85 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\Render.lua                                      | Luau     |        292 |          4 |         28 |        324 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\Updater.lua                                     | Luau     |         33 |          0 |          1 |         34 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\Utils.lua                                       | Luau     |        204 |          6 |         23 |        233 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\init.lua                                        | Luau     |        456 |         12 |         57 |        525 |
