Date : 2024-02-13 01:19:58
Directory : c:\Users\haoti\Documents\GitHub\blockgamev2
Total : 184 files,  14952 codes, 356 comments, 1798 blanks, all 17106 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| src\ReplicatedStorage\EntityHandler (Files)                                                                                     |          8 |      1,404 |         21 |        128 |      1,553 |
| src\ReplicatedStorage\EntityHandler\EntityReplicator                                                                            |          8 |        610 |         13 |         44 |        667 |
| src\ReplicatedStorage\Events                                                                                                    |          6 |         18 |          0 |          1 |         19 |
| src\ReplicatedStorage\Events (Files)                                                                                            |          3 |          9 |          0 |          1 |         10 |
| src\ReplicatedStorage\Events\Container                                                                                          |          3 |          9 |          0 |          0 |          9 |
| src\ReplicatedStorage\Item                                                                                                      |          1 |         46 |          0 |          7 |         53 |
| src\ReplicatedStorage\Libarys                                                                                                   |          9 |        772 |         16 |         71 |        859 |
| src\ReplicatedStorage\Libarys (Files)                                                                                           |          7 |        736 |         16 |         61 |        813 |
| src\ReplicatedStorage\Libarys\DataStructures                                                                                    |          2 |         36 |          0 |         10 |         46 |
| src\ReplicatedStorage\ModHandler                                                                                                |          1 |        223 |          9 |         29 |        261 |
| src\ReplicatedStorage\Synchronizer                                                                                              |          3 |         54 |          0 |         14 |         68 |
| src\ReplicatedStorage\Utils                                                                                                     |          6 |        444 |          6 |         46 |        496 |
| src\ServerScriptService                                                                                                         |          1 |         35 |          7 |          7 |         49 |
| src\ServerStorage                                                                                                               |         64 |      4,172 |        108 |        466 |      4,746 |
| src\ServerStorage\Generation                                                                                                    |         39 |      2,158 |         30 |        189 |      2,377 |
| src\ServerStorage\Generation (Files)                                                                                            |          1 |         29 |          0 |         11 |         40 |
| src\ServerStorage\Generation\generation                                                                                         |         32 |      1,580 |         18 |        124 |      1,722 |
| src\ServerStorage\Generation\generation\biomes                                                                                  |         16 |        362 |          1 |         44 |        407 |
| src\ServerStorage\Generation\generation\biomes (Files)                                                                          |          3 |         89 |          1 |         10 |        100 |
| src\ServerStorage\Generation\generation\biomes\layers                                                                           |         13 |        273 |          0 |         34 |        307 |
| src\ServerStorage\Generation\generation\biomes\layers (Files)                                                                   |          1 |         58 |          0 |          3 |         61 |
| src\ServerStorage\Generation\generation\biomes\layers\land                                                                      |          4 |         67 |          0 |          3 |         70 |
| src\ServerStorage\Generation\generation\biomes\layers\noise                                                                     |          1 |         13 |          0 |          2 |         15 |
| src\ServerStorage\Generation\generation\biomes\layers\scale                                                                     |          3 |         73 |          0 |         15 |         88 |
| src\ServerStorage\Generation\generation\biomes\layers\temperature                                                               |          4 |         62 |          0 |         11 |         73 |
| src\ServerStorage\Generation\generation\chunk                                                                                   |          9 |        636 |          8 |         40 |        684 |
| src\ServerStorage\Generation\generation\chunk (Files)                                                                           |          1 |         12 |          0 |          3 |         15 |
| src\ServerStorage\Generation\generation\chunk\Generator                                                                         |          8 |        624 |          8 |         37 |        669 |
| src\ServerStorage\Generation\generation\chunk\Generator (Files)                                                                 |          4 |        167 |          5 |         20 |        192 |
| src\ServerStorage\Generation\generation\chunk\Generator\Actor                                                                   |          3 |         30 |          0 |          2 |         32 |
| src\ServerStorage\Generation\generation\chunk\Generator\Tasks                                                                   |          1 |        427 |          3 |         15 |        445 |
| src\ServerStorage\Generation\generation\features                                                                                |          6 |        536 |          8 |         34 |        578 |
| src\ServerStorage\Generation\generation\features\caves                                                                          |          3 |        187 |          1 |         17 |        205 |
| src\ServerStorage\Generation\generation\features\foliage                                                                        |          1 |         77 |          2 |          3 |         82 |
| src\ServerStorage\Generation\generation\features\ore                                                                            |          1 |         65 |          2 |          8 |         75 |
| src\ServerStorage\Generation\generation\features\structures                                                                     |          1 |        207 |          3 |          6 |        216 |
| src\ServerStorage\Generation\generation\terrian                                                                                 |          1 |         46 |          1 |          6 |         53 |
| src\ServerStorage\Generation\math                                                                                               |          6 |        549 |         12 |         54 |        615 |
| src\ServerStorage\core                                                                                                          |         25 |      2,014 |         78 |        277 |      2,369 |
| src\ServerStorage\core\Chunk                                                                                                    |         22 |      1,471 |         54 |        223 |      1,748 |
| src\ServerStorage\core\Chunk (Files)                                                                                            |          3 |         83 |          7 |         22 |        112 |
| src\ServerStorage\core\Chunk\Generator                                                                                          |         19 |      1,388 |         47 |        201 |      1,636 |
| src\ServerStorage\core\Chunk\Generator (Files)                                                                                  |          8 |        924 |         43 |        142 |      1,109 |
| src\ServerStorage\core\Chunk\Generator\Actor                                                                                    |          5 |         49 |          2 |         11 |         62 |
| src\ServerStorage\core\Chunk\Generator\ChunkLayer                                                                               |          5 |        111 |          1 |         23 |        135 |
| src\ServerStorage\core\Chunk\Generator\ChunkLayer (Files)                                                                       |          1 |         47 |          1 |          5 |         53 |
| src\ServerStorage\core\Chunk\Generator\ChunkLayer\biome                                                                         |          1 |          8 |          0 |          4 |         12 |
| src\ServerStorage\core\Chunk\Generator\ChunkLayer\terrian                                                                       |          3 |         56 |          0 |         14 |         70 |
| src\ServerStorage\core\Chunk\Generator\Tasks                                                                                    |          1 |        304 |          1 |         25 |        330 |
| src\ServerStorage\core\Entity                                                                                                   |          2 |        350 |          6 |         22 |        378 |
| src\ServerStorage\core\ServerContainer                                                                                          |          1 |        193 |         18 |         32 |        243 |
| src\StarterPlayer                                                                                                               |         42 |      3,969 |         88 |        458 |      4,515 |
| src\StarterPlayer\StarterPlayerScripts                                                                                          |         42 |      3,969 |         88 |        458 |      4,515 |
| src\StarterPlayer\StarterPlayerScripts (Files)                                                                                  |          2 |         86 |          2 |         10 |         98 |
| src\StarterPlayer\StarterPlayerScripts\AssetManager                                                                             |          3 |         90 |         17 |         16 |        123 |
| src\StarterPlayer\StarterPlayerScripts\Controller                                                                               |          2 |        164 |          0 |         27 |        191 |
| src\StarterPlayer\StarterPlayerScripts\InputHandler                                                                             |          2 |        181 |          0 |         15 |        196 |
| src\StarterPlayer\StarterPlayerScripts\PlayerSettings                                                                           |          2 |        122 |          3 |          3 |        128 |
| src\StarterPlayer\StarterPlayerScripts\PlayerSettings\KeybindHelper                                                             |          2 |        122 |          3 |          3 |        128 |
| src\StarterPlayer\StarterPlayerScripts\Render                                                                                   |         11 |      1,252 |         30 |         73 |      1,355 |
| src\StarterPlayer\StarterPlayerScripts\Render (Files)                                                                           |          8 |      1,229 |         30 |         72 |      1,331 |
| src\StarterPlayer\StarterPlayerScripts\Render\Actor                                                                             |          3 |         23 |          0 |          1 |         24 |
| src\StarterPlayer\StarterPlayerScripts\core                                                                                     |         20 |      2,074 |         36 |        314 |      2,424 |
| src\StarterPlayer\StarterPlayerScripts\core (Files)                                                                             |          1 |         65 |          0 |         18 |         83 |
| src\StarterPlayer\StarterPlayerScripts\core\Rendering                                                                           |          1 |         59 |          1 |         16 |         76 |
| src\StarterPlayer\StarterPlayerScripts\core\Replication                                                                         |          1 |         11 |          0 |          4 |         15 |
| src\StarterPlayer\StarterPlayerScripts\core\Ui                                                                                  |          2 |        409 |          3 |         82 |        494 |
| src\StarterPlayer\StarterPlayerScripts\core\chunk                                                                               |         15 |      1,530 |         32 |        194 |      1,756 |
| src\StarterPlayer\StarterPlayerScripts\core\chunk (Files)                                                                       |          2 |        126 |          5 |         15 |        146 |
| src\StarterPlayer\StarterPlayerScripts\core\chunk\Rendering                                                                     |         13 |      1,404 |         27 |        179 |      1,610 |
| src\StarterPlayer\StarterPlayerScripts\core\chunk\Rendering (Files)                                                             |          5 |        574 |          9 |         79 |        662 |
| src\StarterPlayer\StarterPlayerScripts\core\chunk\Rendering\Actor                                                               |          3 |         23 |          0 |          1 |         24 |
| src\StarterPlayer\StarterPlayerScripts\core\chunk\Rendering\Helper                                                              |          5 |        807 |         18 |         99 |        924 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                        | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\haoti\Documents\GitHub\blockgamev2\README.md                                                                           | Markdown |         12 |          0 |          5 |         17 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\default.project.json                                                                | JSON     |         48 |          0 |          0 |         48 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\rbxlx-to-rojo.log                                                                   | Log      |          2 |          0 |          1 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\sourcemap.json                                                                      | JSON     |          1 |          0 |          0 |          1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorHandler.lua                                           | Luau     |        119 |          1 |          5 |        125 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Behaviors.lua                             | Luau     |         15 |          1 |          1 |         17 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Biomes\init.lua                           | Luau     |         33 |          1 |         10 |         44 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\BlockCollisionBoxes\init.lua              | Luau     |         20 |          0 |          1 |         21 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Blocks.lua                                | Luau     |         31 |          1 |         10 |         42 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Containers.lua                            | Luau     |         64 |          0 |          5 |         69 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Crafting\init.lua                         | Luau     |         50 |          0 |          6 |         56 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Entities\Npc.lua                          | Luau     |         32 |          0 |          4 |         36 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Entities\Player.lua                       | Luau     |         31 |          0 |          4 |         35 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Entities\init.lua                         | Luau     |         46 |          0 |          8 |         54 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Features\init.lua                         | Luau     |         70 |          1 |          2 |         73 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Functions.lua                             | Luau     |          2 |          1 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Info.lua                                  | Luau     |          2 |          0 |          0 |          2 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BehaviorPacks\Cubic\Items\init.lua                            | Luau     |          1 |          0 |          0 |          1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Biomes.lua                                                    | Luau     |         65 |          2 |         10 |         77 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Block\BlockPool.lua                                           | Luau     |         66 |          0 |         13 |         79 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Block\init.lua                                                | Luau     |        105 |          3 |         14 |        122 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\Bridge.lua                                          | Luau     |         19 |          0 |          2 |         21 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\ClientBridge.lua                                    | Luau     |        351 |         12 |         88 |        451 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\CreateBridgeTree.lua                                | Luau     |         45 |          0 |         13 |         58 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\SerdesLayer.lua                                     | Luau     |        176 |          9 |         50 |        235 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\ServerBridge.lua                                    | Luau     |        636 |         25 |        126 |        787 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\BridgeNet\init.lua                                            | Luau     |        141 |          9 |         38 |        188 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Chunk\init.lua                                                | Luau     |         76 |          1 |          8 |         85 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\CollisionHandler\Ray.lua                                      | Luau     |        118 |          1 |         26 |        145 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\CollisionHandler\init.lua                                     | Luau     |        311 |         10 |         22 |        343 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Container\init.lua                                            | Luau     |        304 |          4 |         33 |        341 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Data\init.lua                                                 | Luau     |         70 |          0 |         10 |         80 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\Animator.lua                                    | Luau     |        151 |          0 |          7 |        158 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\EntityCollisionHandler.lua                      | Luau     |        301 |          3 |         16 |        320 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\EntityContainerManager.lua                      | Luau     |         66 |          0 |          4 |         70 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\EntityHolder.lua                                | Luau     |         19 |          0 |          0 |         19 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\EntityReplicator\AnimatorR.lua                  | Luau     |         81 |          0 |          8 |         89 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\EntityReplicator\Client.lua                     | Luau     |        218 |          3 |          8 |        229 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\EntityReplicator\EntityTCP.model.json           | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\EntityReplicator\EntityTaskReplicator.lua       | Luau     |         50 |          0 |          4 |         54 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\EntityReplicator\EntityUDP.model.json           | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\EntityReplicator\ReplicatorUtils.lua            | Luau     |        167 |          9 |          9 |        185 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\EntityReplicator\Server.lua                     | Luau     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\EntityReplicator\TaskReplicator.lua             | Luau     |         85 |          1 |         13 |         99 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\Render.lua                                      | Luau     |        287 |          1 |         27 |        315 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\Updater.lua                                     | Luau     |         31 |          0 |          1 |         32 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\Utils.lua                                       | Luau     |        180 |          6 |         22 |        208 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\EntityHandler\init.lua                                        | Luau     |        369 |         11 |         51 |        431 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\Chunk.model.json                                       | JSON     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\Container\Request.model.json                           | JSON     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\Container\Send.model.json                              | JSON     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\Container\Update.model.json                            | JSON     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\SwapSlot.model.json                                    | JSON     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\TaskUpdater.model.json                                 | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\GameSettings.lua                                              | Luau     |         15 |          1 |          2 |         18 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Item\init.lua                                                 | Luau     |         46 |          0 |          7 |         53 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\Crafting.lua                                          | Luau     |        159 |          3 |          5 |        167 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\DataStructures\Queue.lua                              | Luau     |         23 |          0 |          5 |         28 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\DataStructures\Stack.lua                              | Luau     |         13 |          0 |          5 |         18 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\Debris.lua                                            | Luau     |         90 |          0 |         14 |        104 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\ErrorHandler.lua                                      | Luau     |         10 |          0 |          0 |         10 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\MathFunctions.lua                                     | Luau     |        187 |          3 |          8 |        198 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\Signal.lua                                            | Luau     |         59 |          2 |         15 |         76 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\WorkerHandler.lua                                     | Luau     |         62 |          6 |          7 |         75 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\compressor.lua                                        | Luau     |        169 |          2 |         12 |        183 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\ModHandler\init.lua                                           | Luau     |        223 |          9 |         29 |        261 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\ResourceHandler.lua                                           | Luau     |         90 |          0 |          6 |         96 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Runner.lua                                                    | Luau     |         38 |          5 |          3 |         46 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Synchronizer\Bindable.model.json                              | JSON     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Synchronizer\Remote.model.json                                | JSON     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Synchronizer\init.lua                                         | Luau     |         48 |          0 |         14 |         62 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Utils\BlockUtils.lua                                          | Luau     |         41 |          0 |         18 |         59 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Utils\ConversionUtils.lua                                     | Luau     |         31 |          4 |          7 |         42 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Utils\EntityUtils.lua                                         | Luau     |          1 |          0 |          0 |          1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Utils\IndexUtils.lua                                          | Luau     |        126 |          0 |         10 |        136 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Utils\OtherUtils.lua                                          | Luau     |         76 |          2 |         11 |         89 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Utils\RotationUtils.lua                                       | Luau     |        169 |          0 |          0 |        169 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerScriptService\__init__.server.lua                                         | Luau     |         35 |          7 |          7 |         49 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\Data.lua                                               | Luau     |         29 |          0 |         11 |         40 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\biomes\Biome.lua                            | Luau     |         13 |          1 |          4 |         18 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\biomes\LayerStack.lua                       | Luau     |          9 |          0 |          1 |         10 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\biomes\biomeUtils.lua                       | Luau     |         67 |          0 |          5 |         72 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\biomes\layers\init.lua                      | Luau     |         58 |          0 |          3 |         61 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\biomes\layers\land\BaseLandLayer.lua        | Luau     |         10 |          0 |          1 |         11 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\biomes\layers\land\IslandLayer.lua          | Luau     |         18 |          0 |          1 |         19 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\biomes\layers\land\JustLandLayer.lua        | Luau     |          9 |          0 |          1 |         10 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\biomes\layers\land\LandLayer.lua            | Luau     |         30 |          0 |          0 |         30 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\biomes\layers\noise\NoiseLayer.lua          | Luau     |         13 |          0 |          2 |         15 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\biomes\layers\scale\ScaleLayer.lua          | Luau     |         42 |          0 |         10 |         52 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\biomes\layers\scale\SmoothScaleLayer.lua    | Luau     |         21 |          0 |          3 |         24 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\biomes\layers\scale\VoronoiLayer.lua        | Luau     |         10 |          0 |          2 |         12 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\biomes\layers\temperature\ColdLayer.lua     | Luau     |         18 |          0 |          3 |         21 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\biomes\layers\temperature\CoolLayer.lua     | Luau     |         13 |          0 |          2 |         15 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\biomes\layers\temperature\SpecialLayer.lua  | Luau     |         15 |          0 |          3 |         18 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\biomes\layers\temperature\WarmLayer.lua     | Luau     |         16 |          0 |          3 |         19 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\chunk\DimensionStack.lua                    | Luau     |         12 |          0 |          3 |         15 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\chunk\Generator\Actor\Main.meta.json        | JSON     |          5 |          0 |          0 |          5 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\chunk\Generator\Actor\Main.server.lua       | Luau     |         22 |          0 |          2 |         24 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\chunk\Generator\Actor\init.meta.json        | JSON     |          3 |          0 |          0 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\chunk\Generator\Overworld.lua               | Luau     |         30 |          5 |         12 |         47 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\chunk\Generator\Tasks\init.lua              | Luau     |        427 |          3 |         15 |        445 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\chunk\Generator\Utils.lua                   | Luau     |         22 |          0 |          0 |         22 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\chunk\Generator\WorkerHandler.lua           | Luau     |         70 |          0 |          7 |         77 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\chunk\Generator\init.lua                    | Luau     |         45 |          0 |          1 |         46 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\features\caves\init.lua                     | Luau     |         15 |          0 |          3 |         18 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\Generation\generation\features\caves\noodle.lua                   | Luau     |         76 |          0 |          2 |         78 |
