Date : 2023-05-23 23:24:45
Directory : c:\Users\haoti\Documents\GitHub\blockgamev2
Total : 81 files,  10054 codes, 470 comments, 652 blanks, all 11176 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Events\ServerFPS.model.json                | JSON     |          3 |          0 |          1 |          4 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\GameSettings.lua                           | Lua      |         14 |          0 |          0 |         14 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\ItemHandler.lua                            | Lua      |         89 |          0 |          1 |         90 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\Bezier.lua                         | Lua      |        168 |         49 |         87 |        304 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\Debris.lua                         | Lua      |         40 |          0 |          0 |         40 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\Debugger.lua                       | Lua      |         25 |          9 |          0 |         34 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\DelayHandler.lua                   | Lua      |         47 |          0 |          1 |         48 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\EntityAttribute.lua                | Lua      |         81 |          0 |          0 |         81 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\MathFunctions.lua                  | Lua      |        109 |          2 |          1 |        112 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Libarys\compressor.lua                     | Lua      |        169 |          2 |         12 |        183 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Managers\ArmsManager.lua                   | Lua      |        168 |          1 |          1 |        170 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Managers\CraftingManager.lua               | Lua      |        145 |          3 |          3 |        151 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Managers\HotBarManager.lua                 | Lua      |         68 |          0 |          0 |         68 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Managers\InventoryManager.lua              | Lua      |        143 |          7 |          3 |        153 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Managers\PlayerDollHandler.lua             | Lua      |         38 |          0 |          1 |         39 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Managers\UIContainerManager.lua            | Lua      |        270 |          2 |          7 |        279 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Managers\init.lua                          | Lua      |         11 |          0 |          0 |         11 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\ModdingModules.lua                         | Lua      |         19 |          0 |          1 |         20 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\MultiHandler\FunctionsToMultiThread.lua    | Lua      |        129 |          2 |          4 |        135 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\MultiHandler\GlobalMemory.lua              | Lua      |         35 |          0 |          1 |         36 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\MultiHandler\init.lua                      | Lua      |        209 |         11 |          4 |        224 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\QuickFunctions\init.lua                    | Lua      |        439 |         15 |          4 |        458 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\Ray.lua                                    | Lua      |         97 |          1 |          0 |         98 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\RenderStuff\Culling.lua                    | Lua      |        140 |          6 |          2 |        148 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\RenderStuff\GreedyMesh.lua                 | Lua      |        206 |          0 |          0 |        206 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\RenderStuff\GreedyMeshingHandler.lua       | Lua      |         13 |          1 |         12 |         26 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\RenderStuff\Render.lua                     | Lua      |        320 |         20 |          5 |        345 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ReplicatedStorage\ResourceHandler.lua                        | Lua      |         87 |          6 |          2 |         95 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerScriptService\__Init__.server.lua                      | Lua      |        166 |         12 |          6 |        184 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\DataStores\BlockSaver.lua                      | Lua      |         88 |          1 |          0 |         89 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\DataStores\init.lua                            | Lua      |          2 |          0 |          1 |          3 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\EntityAttributesCreator.lua                    | Lua      |        209 |          1 |          2 |        212 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\GenerationHandler\init.lua                     | Lua      |        160 |         14 |          7 |        181 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\LargeChunk.lua                                 | Lua      |         54 |          0 |          1 |         55 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\PathFinding.lua                                | Lua      |        253 |         26 |         13 |        292 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\PlayerControlsHandler.lua                      | Lua      |         34 |          0 |          2 |         36 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\ServerStuff\Chunk.lua                          | Lua      |        154 |         32 |          7 |        193 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\ServerStuff\DataHandler.lua                    | Lua      |         80 |         59 |          2 |        141 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\ServerStorage\ServerStuff\EntityHandler.lua                  | Lua      |        305 |          3 |          2 |        310 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\Controller.lua            | Lua      |        483 |         16 |          7 |        506 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\PlayerSettings.lua        | Lua      |          0 |          0 |          1 |          1 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\StarterPlayer\StarterPlayerScripts\__init__.client.lua       | Lua      |        376 |          7 |          6 |        389 |
| c:\Users\haoti\Documents\GitHub\blockgamev2\src\Workspace\SimplexModule.lua                                  | Lua      |        253 |          3 |         58 |        314 |
| Total                                                                                                        |          |     10,054 |        470 |        652 |     11,176 |
+--------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
